! ----------------------------------------------------------------------
! 
! Course: ME364
! Project: Structure Analysis of Gantry
! Analysed by: Team 8
! Date:   
! Director: 
! ----------------------------------------------------------------------

FINISH 
/CLEAR 
/FILNAME, ZZZ, ON
l,1115,1116
l,1116,1117
l,1117,1118
l,1100,1130
l,1130,1129
l,1129,1113
l,1113,1128
l,1128,1127
l,1127,1126

l,1000,1001
l,1001,1002
l,1002,1003
l,1003,1004
l,1004,1005
l,1005,1006
l,1006,1007
l,1007,1008
l,1018,1019
l,1019,1020
l,1020,1021
l,1021,1022
l,1022,1023
l,1023,1024
l,1024,1025
l,1025,1026

l,1008,1009
l,1009,1010
l,1010,1011
l,1011,1012
l,1012,1013
l,1013,1014
l,1014,1015
l,1015,1016
l,1016,1017
l,1017,1018
l,1000,1030
l,1030,1029
l,1029,1013
l,1013,1028
l,1028,1027
l,1027,1026

l,1100,1101
l,1101,1102
l,1102,1103
l,1103,1104
l,1104,1105
l,1105,1106
l,1106,1107
l,1107,1108
l,1118,1119
l,1119,1120
l,1120,1121
l,1121,1122
l,1122,1123
l,1123,1124
l,1124,1125
l,1125,1126

SECTYPE,50,BEAM,L
SECOFFSET,CENT
SECDATA,80,80,8,8

SECTYPE,51,BEAM,L
SECOFFSET,CENT
SECDATA,100,100,10,10

SECTYPE,52,BEAM,I
SECOFFSET,CENT
SECDATA,144,144,400,12.5,12.5,12.5

SECTYPE,53,BEAM,CHAN
SECOFFSET,CENT
SECDATA,100,100,400,10,10,10

SECTYPE,54,BEAM,T
SECOFFSET,CENT
SECDATA,250,125,12,12

ALL SEL
LSEL,S,LINE,,1,115
LATT,1,,1,,,,50
LMESH,ALL

ALL SEL
LSEL,S,LINE,,116,131
LATT,1,,1,,,,51
LMESH,ALL

ALL SEL
LSEL,S,LINE,,132,147
LATT,1,,1,,,,52
LMESH,ALL

ALL SEL
LSEL,S,LINE,,138,163
LATT,1,,1,,,,53
LMESH,ALL

ALL SEL
LSEL,S,LINE,,164,179
LATT,1,,1,,,,54
LMESH,ALL
/prep7
et,1,beam188
k,2000,3900,0,41000
k,2007,5000,-20625,41000
kfill,2000,2007,6
k,2014,1250,0,41000
kfill,2007,2014,6
k,2015,-1250,0,41000
k,2022,-5000,-20625,41000
kfill,2015,2022,6
k,2029,-3900,0,41000
kfill,2022,2029,6
l,2000,2001
l,2001,2002
l,2002,2003
l,2003,2004
l,2004,2005
l,2005,2006
l,2006,2007
l,2007,2008
l,2008,2009
l,2009,2010
l,2010,2011
l,2011,2012
l,2012,2013
l,2013,2014
l,2014,2015
l,2015,2016
l,2016,2017
l,2017,2018
l,2018,2019
l,2019,2020
l,2020,2021
l,2021,2022
l,2022,2023
l,2023,2024
l,2024,2025
l,2025,2026
l,2026,2027
l,2027,2028
l,2028,2029			
l,2000,2013
l,2001,2012
l,2002,2011
l,2003,2010
l,2004,2009
l,2005,2008
l,2000,2014
l,2001,2013
l,2002,2012
l,2003,2011
l,2004,2010
l,2005,2009
l,2006,2008				
l,2015,2029
l,2016,2028
l,2017,2027
l,2018,2026
l,2019,2025
l,2020,2024
l,2021,2023			
l,2029,2016
l,2028,2017
l,2027,2018
l,2026,2019
l,2025,2020
l,2024,2021
SECTYPE,200,BEAM,CHAN
SECOFSET,CENT
SECDATA,80,80,400,8,8,8

SECTYPE,201,BEAM,I
SECOFSET,CENT
SECDATA,150,150,400,40,40,40

SECTYPE,202,BEAM,L
SECOFSET,CENT
SECDATA,80,80,8,8

allsel
lsel,s,line,,202,208
latt,1,,1,,,,200
lmesh,all

allsel
lsel,s,line,,195,201
latt,1,,1,,,,201
lmesh,all

allsel
lsel,s,line,,187,193
latt,1,,1,,,,201
lmesh,all

allsel
lsel,s,line,,180,186
latt,1,,1,,,,200
lmesh,all

allsel
lsel,s,line,,209,234
latt,1,,1,,,,202
lmesh,all
SECTYPE,301,BEAM,CHAN,LL125T12,0
SECDATA,125,125,250,12,12,12
SECTYPE,302,BEAM,CHAN,LL125T10,0
SECDATA,125,125,250,10,10,10
ET,3001,BEAM44
ET,3002,BEAM44
ET,3003,BEAM44
ET,3004,BEAM44
ET,3005,BEAM44
ET,3006,BEAM44
N,3001,-2575,1500,41000
N,3002,-3900,0,41000
N,3003,2575,1500,41000
N,3004,3900,0,41000
SECNUM,301
EN,3001,289,3001
EN,3002,3001,3002
EN,3003,3001,288
EN,3005,282,3003
EN,3006,3003,3004
EN,3007,3003,281
SECNUM,302
EN,3004,3001,294
EN,3008,3003,287

CP,NEXT,ALL,1,522
CP,NEXT,ALL,8,521
CP,NEXT,ALL,29,390
CP,NEXT,ALL,36,389
CP,NEXT,UX,3004,1472
CP,NEXT,UY,3004,1472
CP,NEXT,UZ,3004,1472
CP,NEXT,UX,281,1468
CP,NEXT,UY,281,1468
CP,NEXT,UZ,281,1468
CP,NEXT,UX,3002,1365
CP,NEXT,UY,3002,1365
CP,NEXT,UZ,3002,1365
CP,NEXT,UX,288,1369
CP,NEXT,UY,288,1369
CP,NEXT,UZ,288,1369



D,991,UX,0,,,, UY,UZ
D,1043,UX,0,,,, UY,UZ
D,1114,UX,0,,,, UY,UZ
D,1120,UX,0,,,, UY,UZ
D,1319,UX,0,,,, UY,UZ
D,1420,UX,0,,,, UY,UZ
/SOLU
ANTYPE, STATIC
F,156,FY,-24500
F,163,FY,-24500

ALLSEL
SOLVE
/POST1
PLNSOL,U,SUM,0
